Enter the dimension m, p of the maze 
Enter the Maze
(1,1)
(2,2)
(1,3)
(2,3)
(3,3)
Enter the dimension m, p of the maze 
Enter the Maze
(1,1)
(2,2)
(1,3)
(2,3)
(1,4)
(2,4)
(3,4)
(4,3)
(5,3)
(6,2)
(7,2)
(8,1)
(9,1)
(9,2)
(10,3)
(10,4)
(9,5)
(8,6)
(8,7)
(9,8)
(10,8)
(11,8)
(11,9)
(11,10)
(10,11)
(10,12)
(10,13)
(9,14)
(10,14)
(10,15)
(11,15)
(12,15)
Enter the dimension m, p of the maze 
Enter the Maze
(1,1)
(2,2)
(1,3)
(2,3)
(1,4)
(2,4)
(3,4)
(4,3)
(5,3)
(6,2)
(7,1)
(8,1)
(9,1)
(9,2)
(10,3)
(10,4)
(9,5)
(8,6)
(8,7)
(9,8)
(10,9)
(11,9)
(12,10)
(11,11)
(10,11)
(9,12)
(10,12)
(9,13)
(9,14)
(10,15)
(11,15)
(12,15)
